,CODIGO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_CURSO,NOME_CURSO,GRAU,TURNO,TIPO_MOD_CONCORRENCIA
0,209,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade Belo Horizonte - Campus II,MG,Belo Horizonte,14597,ENGENHARIA MECÃNICA,Bacharelado,Integral,L
1,210,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade Leopoldina,MG,Leopoldina,85274,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Integral,A
2,220,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS CORNÃLIO PROCÃPIO,PR,CornÃ©lio ProcÃ³pio,101951,ENGENHARIA ELÃTRICA,Bacharelado,Integral,A
3,290,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Dom Bosco - CDB,MG,SÃ£o JoÃ£o del Rei,1399737,BIOTECNOLOGIA,Bacharelado,Integral,L
4,291,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Santo AntÃ´nio,MG,SÃ£o JoÃ£o del Rei,4192,ENGENHARIA ELÃTRICA,Bacharelado,Integral,A
5,301,688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,BA,Campus de JequiÃ©,BA,JequiÃ©,19040,PEDAGOGIA,Licenciatura,Noturno,V
6,304,688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,BA,Campus de Itapetinga,BA,Itapetinga,15743,ZOOTECNIA,Bacharelado,Integral,A
7,338,5,UNIVERSIDADE FEDERAL DO PIAUÃ,UFPI,PI,CAMPUS DE PARNAÃBA,PI,ParnaÃ­ba,99921,TURISMO,Bacharelado,Noturno,L
8,663,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,Campus Morro do Cruzeiro,MG,Ouro Preto,587,ENGENHARIA DE MINAS,Bacharelado,Integral,L
9,665,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,Instituto de CiÃªncias Humanas e Sociais - ICHS,MG,Mariana,300592,HISTÃRIA,Bacharelado,Noturno,L
10,757,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,Campus II - Centro de CiÃªncias AgrÃ¡rias - CCA - Areia,PB,Areia,13403,ZOOTECNIA,Bacharelado,Integral,L
11,775,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,"Campus III - Centro de CiÃªncias Humanas, Sociais e AgrÃ¡rias - CCHSA - Bananeiras",PB,Bananeiras,13455,ADMINISTRAÃÃO,Bacharelado,Noturno,A
12,776,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,Campus de Cajazeiras,PB,Cajazeiras,79572,ENFERMAGEM,Bacharelado,Integral,A
13,778,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,Campus de Patos,PB,Patos,13437,MEDICINA VETERINÃRIA,Bacharelado,Integral,L
14,825,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,Centro de Humanidades - Campus III,PB,Guarabira,114099,PEDAGOGIA,Licenciatura,Matutino,A
15,826,550,UNIVERSIDADE ESTADUAL DA PARAÃBA,UEPB,PB,UEPB - Sede - Campus I,PB,Campina Grande,30397,LETRAS - INGLÃS,Licenciatura,Matutino,A
16,971,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,PRAIA VERMELHA,RJ,Rio de Janeiro,5000682,ABI - COMUNICAÃÃO SOCIAL,Ãrea BÃ¡sica de Ingresso (ABI),Noturno,A
17,972,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de CiÃªncias TecnolÃ³gicas - CCT CAMPUS II,SC,Joinville,54520,CIÃNCIA DA COMPUTAÃÃO,Bacharelado,Integral,V
18,973,43,FUNDAÃÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,Centro de CiÃªncias AgroveterinÃ¡rias - CAV Campus III,SC,Lages,2535,MEDICINA VETERINÃRIA,Bacharelado,Integral,A
19,994,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,FACULDADE DE DIREITO,RJ,Rio de Janeiro,14363,DIREITO,Bacharelado,Noturno,A
20,997,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,LARGO SÃO FRANCISCO,RJ,Rio de Janeiro,5000775,ABI - FILOSOFIA,Ãrea BÃ¡sica de Ingresso (ABI),Integral,L
21,1072,573,UNIVERSIDADE FEDERAL DO ESPÃRITO SANTO,UFES,ES,SEDE,ES,VitÃ³ria,21605,ARQUIVOLOGIA,Bacharelado,Noturno,A
22,1093,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Campus do Valonguinho,RJ,NiterÃ³i,12701,ADMINISTRAÃÃO,Bacharelado,Noturno,L
23,1094,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Campus do GragoatÃ¡,RJ,NiterÃ³i,12686,CIÃNCIAS SOCIAIS,Licenciatura,Vespertino,A
24,1095,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Campus da Praia Vermelha,RJ,NiterÃ³i,312689,GEOGRAFIA,Bacharelado,Noturno,A
25,1097,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Escola de Enfermagem Aurora Afonso da Costa,RJ,NiterÃ³i,12708,ENFERMAGEM,Bacharelado,Integral,L
26,1098,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Faculdade de FarmÃ¡cia,RJ,NiterÃ³i,12695,FARMÃCIA,Bacharelado,Integral,L
27,1099,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Faculdade de Medicina,RJ,NiterÃ³i,12692,MEDICINA,Bacharelado,Integral,A
28,1100,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Faculdade de VeterinÃ¡ria,RJ,NiterÃ³i,12704,MEDICINA VETERINÃRIA,Bacharelado,Integral,L
29,1101,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Instituto BiomÃ©dico,RJ,NiterÃ³i,63834,BIOMEDICINA,Bacharelado,Integral,A
30,1102,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Instituto de Artes e ComunicaÃ§Ã£o Social,RJ,NiterÃ³i,108646,CINEMA E AUDIOVISUAL,Bacharelado,Integral,L
31,1103,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,Faculdade de Direito I,RJ,NiterÃ³i,12699,DIREITO,Bacharelado,Integral,L
32,1106,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,CAMPUS CENTRO: Escola de Engenharia de Volta Redonda,RJ,Volta Redonda,1304766,ENGENHARIA DE MATERIAIS,Bacharelado,Integral,A
33,1233,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus Pasteur 436,RJ,Rio de Janeiro,1101760,LETRAS - LÃNGUA PORTUGUESA,Licenciatura,Noturno,L
34,1337,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS DE BACABAL,MA,Bacabal,1117769,CIÃNCIAS NATURAIS - FÃSICA,Licenciatura,Noturno,B
35,1551,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus II - Alagoinhas,BA,Alagoinhas,83960,HISTÃRIA,Licenciatura,Noturno,A
36,1555,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus IV - Jacobina,BA,Jacobina,91495,DIREITO,Bacharelado,Noturno,V
37,1558,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus VII - Senhor do Bonfim,BA,Senhor do Bonfim,83316,CIÃNCIAS BIOLÃGICAS,Licenciatura,Vespertino,A
38,1559,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus VIII - Paulo Afonso,BA,Paulo Afonso,83358,PEDAGOGIA,Licenciatura,Noturno,A
39,1560,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus IX - Barreiras,BA,Barreiras,83390,PEDAGOGIA,Licenciatura,Vespertino,V
40,1565,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XIV - ConceiÃ§Ã£o do CoitÃ©,BA,ConceiÃ§Ã£o do CoitÃ©,91805,HISTÃRIA,Licenciatura,Vespertino,V
41,1568,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Departamento de CiÃªncias Humanas e Tecnologias - Campus XVII - Bom Jesus da Lapa,BA,Bom Jesus da Lapa,1400199,CIÃNCIAS CONTÃBEIS,Bacharelado,Matutino,A
42,1570,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus XIX - CamaÃ§arÃ­,BA,CamaÃ§ari,91539,DIREITO,Bacharelado,Matutino,V
43,1659,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE ALMENARA,MG,Almenara,110900,PEDAGOGIA,Licenciatura,Noturno,A
44,1660,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE JANAÃBA,MG,JanaÃºba,110888,PEDAGOGIA,Licenciatura,Noturno,A
45,1661,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE PIRAPORA,MG,Pirapora,7845,GEOGRAFIA,Licenciatura,Noturno,A
46,1662,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE JANUÃRIA,MG,JanuÃ¡ria,110882,PEDAGOGIA,Licenciatura,Noturno,V
47,1663,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,CEFET-RJ - MARIA DA GRAÃA,RJ,Rio de Janeiro,1441998,SISTEMAS DE INFORMAÃÃO,Bacharelado,Noturno,A
